1965,  2.4,  2.7,  4.1,  7.0,  10.1,  12.9,  12.4,  13.4,  11.2,  9.9,  3.5,  3.3
1966,  2.2,  4.0,  5.6,  5.7,   9.8,  13.8,  13.6,  13.3,  12.8,  8.9,  4.5,  4.1
1967,  3.7,  4.5,  5.7,  6.8,   8.8,  12.9,  14.8,  14.2,  12.4,  9.2,  4.9,  3.7
1968,  3.5,  1.1,  5.2,  6.9,   8.4,  13.3,  13.5,  14.1,  12.5, 11.1,  5.5,  2.6
1969,  4.4,  0.1,  2.6,  6.3,   9.7,  12.7,  15.1,  15.0,  12.6, 11.8,  4.0,  2.8
1970,  3.0,  1.8,  2.9,  5.5,  11.3,  14.7,  13.4,  14.7,  12.9,  9.5,  6.3,  3.7
1971,  3.9,  4.1,  4.4,  6.8,  10.3,  11.1,  15.2,  14.2,  13.2, 10.4,  5.3,  6.0
1972,  3.1,  3.5,  5.5,  7.3,   9.4,  10.5,  14.2,  13.6,  10.7,  9.7,  5.2,  4.9
1973,  3.9,  3.4,  5.5,  5.9,   9.9,  13.4,  14.3,  14.9,  12.8,  8.3,  5.1,  4.0
1974,  5.0,  4.6,  4.7,  7.2,   9.8,  12.3,  13.5,  13.8,  10.7,  6.9,  5.6,  6.5
1975,  5.3,  4.0,  3.9,  7.1,   8.6,  13.1,  15.5,  16.8,  11.8,  9.3,  5.4,  4.7
1976,  4.5,  3.8,  4.0,  7.1,  10.4,  15.0,  16.5,  15.8,  12.0,  9.4,  5.3,  1.4
1977,  1.9,  3.6,  5.8,  6.0,   9.2,  11.2,  14.6,  13.9,  11.7, 10.7,  5.1,  5.2
1978,  2.3,  1.4,  5.5,  5.4,  10.5,  12.3,  13.3,  13.7,  12.6, 10.8,  7.3,  3.3
1979, -0.5,  0.6,  3.3,  6.4,   8.4,  12.7,  14.4,  13.4,  11.9, 10.2,  5.6,  4.5
1980,  1.8,  4.6,  3.7,  7.7,  10.0,  12.6,  13.3,  14.4,  13.3,  7.8,  5.5,  4.7
1981,  3.8,  2.6,  6.3,  6.8,  10.3,  12.0,  14.1,  14.9,  13.2,  6.9,  6.5,  0.1
